Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount,Final Sales
1/1/2023,32,Riyadh,coffee beans,Colombian,40,14,560,FALSE,0,560
1/2/2023,49,Abha,coffee beans,Costa Rica,35,17,595,FALSE,0,595
1/3/2023,75,Tabuk,coffee beans,Costa Rica,35,19,665,FALSE,0,665
1/4/2023,80,Abha,coffee beans,Ethiopian,45,1,45,FALSE,0,45
1/5/2023,78,Hail,coffee beans,Colombian,40,46,1840,TRUE,368,1472
1/6/2023,1,Khobar,coffee beans,Colombian,40,32,1280,TRUE,256,1024
1/7/2023,95,Buraidah,coffee beans,Brazilian,30,1,30,TRUE,6,24
1/8/2023,27,Medina,coffee beans,Colombian,40,33,1320,FALSE,0,1320
1/9/2023,73,Hail,coffee beans,Guatemala,35,47,1645,FALSE,0,1645
1/10/2023,82,Dammam,coffee beans,Costa Rica,35,4,140,FALSE,0,140
1/11/2023,63,Tabuk,coffee beans,Guatemala,35,6,210,FALSE,0,210
1/12/2023,3,Medina,coffee beans,Brazilian,30,14,420,FALSE,0,420
1/13/2023,71,Dammam,coffee beans,Costa Rica,35,47,1645,FALSE,0,1645
1/14/2023,50,Jeddah,coffee beans,Costa Rica,35,47,1645,FALSE,0,1645
1/15/2023,62,Mecca,coffee beans,Brazilian,30,2,60,FALSE,0,60
1/16/2023,36,Jeddah,coffee beans,Ethiopian,45,49,2205,TRUE,441,1764
1/17/2023,61,Khobar,coffee beans,Colombian,40,4,160,TRUE,32,128
1/18/2023,58,Dammam,coffee beans,Colombian,40,45,1800,FALSE,0,1800
1/19/2023,3,Jeddah,coffee beans,Ethiopian,45,48,2160,FALSE,0,2160
1/20/2023,2,Riyadh,coffee beans,Ethiopian,45,18,810,TRUE,162,648
1/21/2023,99,Mecca,coffee beans,Ethiopian,45,41,1845,FALSE,0,1845
1/22/2023,98,Hail,coffee beans,Brazilian,30,7,210,FALSE,0,210
1/23/2023,84,Medina,coffee beans,Brazilian,30,48,1440,FALSE,0,1440
1/24/2023,96,Hail,coffee beans,Colombian,40,21,840,FALSE,0,840
1/25/2023,37,Tabuk,coffee beans,Brazilian,30,2,60,TRUE,12,48
1/26/2023,27,Tabuk,coffee beans,Costa Rica,35,18,630,FALSE,0,630
1/27/2023,44,Medina,coffee beans,Costa Rica,35,42,1470,FALSE,0,1470
1/28/2023,32,Medina,coffee beans,Costa Rica,35,29,1015,FALSE,0,1015
1/29/2023,39,Jeddah,coffee beans,Guatemala,35,11,385,TRUE,77,308
1/30/2023,47,Khobar,coffee beans,Guatemala,35,5,175,FALSE,0,175
1/31/2023,12,Tabuk,coffee beans,Costa Rica,35,3,105,FALSE,0,105
2/1/2023,60,Medina,coffee beans,Costa Rica,35,44,1540,FALSE,0,1540
2/2/2023,86,Riyadh,coffee beans,Ethiopian,45,18,810,TRUE,162,648
2/3/2023,69,Hail,coffee beans,Colombian,40,24,960,FALSE,0,960
2/4/2023,82,Riyadh,coffee beans,Colombian,40,35,1400,FALSE,0,1400
2/5/2023,37,Hail,coffee beans,Brazilian,30,11,330,FALSE,0,330
2/6/2023,57,Hail,coffee beans,Guatemala,35,29,1015,TRUE,203,812
2/7/2023,83,Jeddah,coffee beans,Colombian,40,4,160,FALSE,0,160
2/8/2023,49,Riyadh,coffee beans,Colombian,40,17,680,TRUE,136,544
2/9/2023,86,Jeddah,coffee beans,Brazilian,30,16,480,TRUE,96,384
2/10/2023,15,Riyadh,coffee beans,Costa Rica,35,38,1330,FALSE,0,1330
2/11/2023,2,Dammam,coffee beans,Colombian,40,43,1720,FALSE,0,1720
2/12/2023,18,Riyadh,coffee beans,Brazilian,30,36,1080,FALSE,0,1080
2/13/2023,91,Riyadh,coffee beans,Colombian,40,34,1360,FALSE,0,1360
2/14/2023,44,Mecca,coffee beans,Colombian,40,10,400,TRUE,80,320
2/15/2023,17,Abha,coffee beans,Brazilian,30,48,1440,FALSE,0,1440
